Country,Sex,Region,yr.1985,yr.2017
Afghanistan,Men,Rural,19.7,22.5
Afghanistan,Men,Urban,22.4,23.6
Afghanistan,Women,Rural,20.1,23.6
Afghanistan,Women,Urban,23.2,26.3
Albania,Men,Rural,25,26.9
Albania,Men,Urban,25.4,27
Albania,Women,Rural,26.1,26.2
Albania,Women,Urban,25.9,25.9
Algeria,Men,Rural,21.8,24.8
Algeria,Men,Urban,22.3,25.2
Algeria,Women,Rural,23.3,27
Algeria,Women,Urban,24.8,27.5
American Samoa,Men,Rural,32.6,34.6
American Samoa,Men,Urban,34,34.2
American Samoa,Women,Rural,34.1,35
American Samoa,Women,Urban,34.4,35.4
Andorra,Men,Rural,25.3,26.8
Andorra,Men,Urban,25,26.8
Andorra,Women,Rural,25.4,25.2
Andorra,Women,Urban,25.2,25.3
Angola,Men,Rural,20.2,22
Angola,Men,Urban,21.4,23.2
Angola,Women,Rural,20.9,23.3
Angola,Women,Urban,22.7,25.7
Antigua and Barbuda,Men,Rural,23.2,26
Antigua and Barbuda,Men,Urban,24.2,26.7
Antigua and Barbuda,Women,Rural,24,28
Antigua and Barbuda,Women,Urban,25.4,28.5
Argentina,Men,Rural,24.3,26.9
Argentina,Men,Urban,25.4,27.9
Argentina,Women,Rural,23.3,27
Argentina,Women,Urban,24.5,27.3
Armenia,Men,Rural,22.8,25.3
Armenia,Men,Urban,23.7,25.8
Armenia,Women,Rural,25.2,27.5
Armenia,Women,Urban,25.5,26.8
Australia,Men,Rural,25.6,27.9
Australia,Men,Urban,25.3,27.5
Australia,Women,Rural,24.7,27.3
Australia,Women,Urban,24.4,26.6
Austria,Men,Rural,24.7,27
Austria,Men,Urban,24.2,26.6
Austria,Women,Rural,24.3,24.5
Austria,Women,Urban,23.3,23.7
Azerbaijan,Men,Rural,23.6,26
Azerbaijan,Men,Urban,24.3,26.4
Azerbaijan,Women,Rural,24.2,26.9
Azerbaijan,Women,Urban,26,27.7
Bahamas,Men,Rural,23.3,26.1
Bahamas,Men,Urban,24.3,26.8
Bahamas,Women,Rural,24,28
Bahamas,Women,Urban,25.4,28.5
Bahrain,Men,Rural,23.7,27
Bahrain,Men,Urban,24.4,27.7
Bahrain,Women,Rural,24,28.4
Bahrain,Women,Urban,25.6,29
Bangladesh,Men,Rural,18.8,21.1
Bangladesh,Men,Urban,21.8,22.4
Bangladesh,Women,Rural,17.7,21.7
Bangladesh,Women,Urban,20.6,23.9
Barbados,Men,Rural,24.1,26.4
Barbados,Men,Urban,24.5,26.5
Barbados,Women,Rural,26.8,29.5
Barbados,Women,Urban,27.7,29.3
Belarus,Men,Rural,24.7,26.2
Belarus,Men,Urban,24.7,26.6
Belarus,Women,Rural,26.7,27.3
Belarus,Women,Urban,25.8,26.1
Belgium,Men,Rural,25,26.4
Belgium,Men,Urban,24.8,26.4
Belgium,Women,Rural,25.1,25.3
Belgium,Women,Urban,24.8,25.4
Belize,Men,Rural,24.4,27.3
Belize,Men,Urban,25.4,27.9
Belize,Women,Rural,26.2,30.4
Belize,Women,Urban,27.5,30.8
Benin,Men,Rural,20.3,22.1
Benin,Men,Urban,21.7,23.4
Benin,Women,Rural,20.1,23.2
Benin,Women,Urban,21.8,25.5
Bermuda,Men,Urban,24.3,26.7
Bermuda,Women,Urban,25.4,28.5
Bhutan,Men,Rural,20.3,23.1
Bhutan,Men,Urban,23.1,24.2
Bhutan,Women,Rural,20.3,23.8
Bhutan,Women,Urban,23,25.9
Bolivia,Men,Rural,22.9,25.3
Bolivia,Men,Urban,23.6,26.5
Bolivia,Women,Rural,23,27
Bolivia,Women,Urban,24.6,28.3
